0,P00000SF,?�로멜리?�수?�츠[?�츠MLCZ859],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252092[?�츠MLCZ859]_B,멜리코코,6400,?�이??120,0,0,P00000SF000D,,1-0113920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SE,?�샤?�메?�후?�짚???�켓MLCK598],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252091[?�켓MLCK598]_B,멜리코코,6401,"?�림,90",0,0,P00000SE000A,,1-0110520001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SE,?�샤?�메?�후?�짚???�켓MLCK598],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252091[?�켓MLCK598]_B,멜리코코,6402,"?�림,100",0,0,P00000SE000B,,1-0110520002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SE,?�샤?�메?�후?�짚???�켓MLCK598],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252091[?�켓MLCK598]_B,멜리코코,6403,"?�림,110",0,0,P00000SE000C,,1-0110520003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SE,?�샤?�메?�후?�짚???�켓MLCK598],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252091[?�켓MLCK598]_B,멜리코코,6404,"?�림,120",0,0,P00000SE000D,,1-0110520004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6405,?�이??90,0,0,P00000SD000A,,1-0107820001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6406,?�이??100,0,0,P00000SD000B,,1-0107820002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6407,?�이??110,0,0,P00000SD000C,,1-0107820003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6408,?�이??120,0,0,P00000SD000D,,1-0107820004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6409,"민트,90",0,0,P00000SD000E,,1-0107820005,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6410,"민트,100",0,0,P00000SD000F,,1-0107820006,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6411,"민트,110",0,0,P00000SD000G,,1-0107820007,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SD,멜리?�이?�쿨링�??�건[?�켓MLCK597],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252090[?�켓MLCK597]_B,멜리코코,6412,"민트,120",0,0,P00000SD000H,,1-0107820008,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6413,"?�치코랄,90",0,0,P00000SC000A,,1-0109620001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6414,"?�치코랄,100",0,0,P00000SC000B,,1-0109620002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6415,"?�치코랄,110",0,0,P00000SC000C,,1-0109620003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6416,"?�치코랄,120",0,0,P00000SC000D,,1-0109620004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6417,?�카?�블�?90,0,0,P00000SC000E,,1-0109620005,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6418,?�카?�블�?100,0,0,P00000SC000F,,1-0109620006,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6419,?�카?�블�?110,0,0,P00000SC000G,,1-0109620007,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SC,바다친구?�어?�커?�퍼[?�켓MLCK596],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252089[?�켓MLCK596]_B,멜리코코,6420,?�카?�블�?120,0,0,P00000SC000H,,1-0109620008,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SB,비치?�이?�테리셋???�트MLCK595],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252088[?�트MLCK595]_B,멜리코코,6421,?�로??90,0,0,P00000SB000A,,1-0109920001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SB,비치?�이?�테리셋???�트MLCK595],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252088[?�트MLCK595]_B,멜리코코,6422,?�로??100,0,0,P00000SB000B,,1-0109920002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SB,비치?�이?�테리셋???�트MLCK595],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252088[?�트MLCK595]_B,멜리코코,6423,?�로??110,0,0,P00000SB000C,,1-0109920003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SB,비치?�이?�테리셋???�트MLCK595],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252088[?�트MLCK595]_B,멜리코코,6424,?�로??120,0,0,P00000SB000D,,1-0109920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SA,?�더?�씨?�리?�초[?�즌MLCK594],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252087[?�즌MLCK594]_B,멜리코코,6425,"?�임,90",0,0,P00000SA000A,,1-0111420001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SA,?�더?�씨?�리?�초[?�즌MLCK594],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252087[?�즌MLCK594]_B,멜리코코,6426,"?�임,100",0,0,P00000SA000B,,1-0111420002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SA,?�더?�씨?�리?�초[?�즌MLCK594],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252087[?�즌MLCK594]_B,멜리코코,6427,"?�임,110",0,0,P00000SA000C,,1-0111420003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0,P00000SA,?�더?�씨?�리?�초[?�즌MLCK594],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252087[?�즌MLCK594]_B,멜리코코,6428,"?�임,120",0,0,P00000SA000D,,1-0111420004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RZ,?�고?�퐁?�래?��????�즌MLCK593],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252086[?�즌MLCK593]_B,멜리코코,6429,?�카?�블�?90,16309,59000,P00000RZ000A,,1-0107020001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RZ,?�고?�퐁?�래?��????�즌MLCK593],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252086[?�즌MLCK593]_B,멜리코코,6430,?�카?�블�?100,16309,59000,P00000RZ000B,,1-0107020002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RZ,?�고?�퐁?�래?��????�즌MLCK593],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252086[?�즌MLCK593]_B,멜리코코,6431,?�카?�블�?110,16309,59000,P00000RZ000C,,1-0107020003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RZ,?�고?�퐁?�래?��????�즌MLCK593],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252086[?�즌MLCK593]_B,멜리코코,6432,?�카?�블�?120,16309,59000,P00000RZ000D,,1-0107020004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RY,?�긋?�귤?�쉬가???�즌MLCK592],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252085[?�즌MLCK592]_B,멜리코코,6433,?�일??90,16663,59000,P00000RY000A,,1-0110220001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RY,?�긋?�귤?�쉬가???�즌MLCK592],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252085[?�즌MLCK592]_B,멜리코코,6434,?�일??100,16663,59000,P00000RY000B,,1-0110220002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RY,?�긋?�귤?�쉬가???�즌MLCK592],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252085[?�즌MLCK592]_B,멜리코코,6435,?�일??110,16663,59000,P00000RY000C,,1-0110220003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59000,P00000RY,?�긋?�귤?�쉬가???�즌MLCK592],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252085[?�즌MLCK592]_B,멜리코코,6436,?�일??120,16663,59000,P00000RY000D,,1-0110220004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
51000,P00000RX,?�로?�썸머래?��????�즌MLCK591],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252084[?�즌MLCK591]_B,멜리코코,6437,"?�임,90",12472,51000,P00000RX000A,,1-0111120001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
51000,P00000RX,?�로?�썸머래?��????�즌MLCK591],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252084[?�즌MLCK591]_B,멜리코코,6438,"?�임,100",12472,51000,P00000RX000B,,1-0111120002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
